Shapefile Type: Arc   # of Shapes: 5778

File Bounds: (33.9651031494141,-4.66218328475952,0,0)
         to  (41.8483810424805,5.41498708724976,0,0)

Shape:0 (Arc)  nVertices=3, nParts=1
     (35.2285957336426,4.855881690979, 0)  
     (35.2245483398438,4.84374475479126, 0)  
     (35.2218933105469,4.83343076705933, 0)  
     (35.2226486206055,4.82146501541138, 0)  
     (35.2269096374512,4.81520366668701, 0)  
     (35.2334022521973,4.80500459671021, 0)  
     (35.2410049438477,4.79249286651611, 0)  
     (35.2487030029297,4.78687715530396, 0)  

Shape:41 (Arc)  nVertices=29, nParts=1
  Bounds:(35.088191986084,4.77438163757324, 0)
      to (35.2366485595703,5.12358283996582, 0)
     (35.088191986084,5.12358283996582, 0) Ring 
     (35.0915946960449,5.11368322372437, 0)  
     (35.097095489502,5.09706401824951, 0)  
     (35.1044311523438,5.08065319061279, 0)  
     (35.1124382019043,5.06331396102905, 0)  
     (35.120231628418,5.04712677001953, 0)  
     (35.1264953613281,5.03647565841675, 0)  
     (35.1354713439941,5.02349185943604, 0)  
     (35.1522331237793,5.01156282424927, 0)  
     (35.1596832275391,5.00434494018555, 0)  
     (35.1707229614258,4.99179410934448, 0)  
     (35.1790771484375,4.9838752746582, 0)  
     (35.1881294250488,4.97663688659668, 0)  
     (35.1964912414551,4.96917629241943, 0)  
     (35.2009010314941,4.95693588256836, 0)  
     (35.202522277832,4.94128036499023, 0)  
     (35.2021064758301,4.92703008651733, 0)  
     (35.2023086547852,4.90771293640137, 0)  
     (35.1998481750488,4.89440727233887, 0)  
     (35.1973648071289,4.87949275970459, 0)  
     (35.1948471069336,4.86227893829346, 0)  
     (35.1973991394043,4.84776163101196, 0)  
     (35.197566986084,4.8261456489563, 0)  
     (35.2009887695312,4.80839872360229, 0)  
     (35.2040138244629,4.79525518417358, 0)  
     (35.2120819091797,4.78342723846436, 0)  
     (35.2206802368164,4.77665185928345, 0)  
     (35.2309379577637,4.77468347549438, 0)  
     (35.2366485595703,4.77438163757324, 0)  

Shape:42 (Arc)  nVertices=19, nParts=1
  Bounds:(35.0148963928223,4.77097654342651, 0)
      to (35.1785850524902,4.81356287002563, 0)
     (35.0148963928223,4.80402565002441, 0) Ring 
     (35.0236396789551,4.80851650238037, 0)  
     (35.0325965881348,4.81208515167236, 0)  
     (35.0433578491211,4.81356287002563, 0)  
     (35.0501556396484,4.80911207199097, 0)  
     (35.0594215393066,4.80118227005005, 0)  
     (35.0632133483887,4.79423904418945, 0)  
     (35.0706748962402,4.788170337677, 0)  
     (35.0815505981445,4.78090953826904, 0)  
     (35.0888061523438,4.77668142318726, 0)  
     (35.097038269043,4.77703952789307, 0)  
     (35.1120872497559,4.77432489395142, 0)  
     (35.1214179992676,4.77145004272461, 0)  
     (35.1344566345215,4.77243804931641, 0)  
     (35.1410675048828,4.77097654342651, 0)  
     (35.1536521911621,4.7721996307373, 0)  
     (35.1630096435547,4.77116394042969, 0)  
     (35.1730995178223,4.77379703521729, 0)  
     (35.1785850524902,4.7737283706665, 0)  

Shape:43 (Arc)  nVertices=16, nParts=1
  Bounds:(35.1002502441406,4.72807121276855, 0)
      to (35.202808380127,4.74343395233154, 0)
     (35.1002502441406,4.74343395233154, 0) Ring 
     (35.110725402832,4.7407751083374, 0)  
     (35.1124649047852,4.73408651351929, 0)  
     (35.1259422302246,4.73368883132935, 0)  
     (35.1336479187012,4.72876453399658, 0)  
     (35.145076751709,4.72908163070679, 0)  
     (35.1523780822754,4.72807121276855, 0)  
     (35.1574401855469,4.73053693771362, 0)  
     (35.1650123596191,4.73297119140625, 0)  
     (35.1700172424316,4.73129940032959, 0)  
     (35.1746406555176,4.73514986038208, 0)  
     (35.1815185546875,4.7366738319397, 0)  
     (35.185417175293,4.73777437210083, 0)  
     (35.1899299621582,4.73357915878296, 0)  
     (35.1940383911133,4.73306751251221, 0)  
     (35.202808380127,4.73939609527588, 0)  

Shape:44 (Arc)  nVertices=21, nParts=1
  Bounds:(35.603157043457,4.71286201477051, 0)
      to (35.78662109375,4.78105878829956, 0)
     (35.603157043457,4.71286201477051, 0) Ring 
     (35.6105995178223,4.72058582305908, 0)  
     (35.6187019348145,4.72783994674683, 0)  
     (35.6261367797852,4.73602342605591, 0)  
     (35.6340293884277,4.74466133117676, 0)  
     (35.6395950317383,4.75010919570923, 0)  
     (35.6494369506836,4.75066995620728, 0)  
     (35.6588821411133,4.75583600997925, 0)  
     (35.6681518554688,4.76445579528809, 0)  
     (35.6783103942871,4.77145338058472, 0)  
     (35.6877822875977,4.7782301902771, 0)  
     (35.6966781616211,4.77650213241577, 0)  
     (35.7071647644043,4.77406215667725, 0)  
     (35.7197303771973,4.77320575714111, 0)  
     (35.7237739562988,4.76809024810791, 0)  
     (35.7345352172852,4.76909828186035, 0)  
     (35.7467002868652,4.77215719223022, 0)  
     (35.7565269470215,4.77179622650146, 0)  
     (35.7684745788574,4.77554893493652, 0)  
     (35.7769470214844,4.7763557434082, 0)  
     (35.78662109375,4.78105878829956, 0)  

Shape:45 (Arc)  nVertices=17, nParts=1
  Bounds:(35.530216217041,4.71286201477051, 0)
      to (35.603157043457,4.80996561050415, 0)
     (35.530216217041,4.80996561050415, 0) Ring 
     (35.5375061035156,4.80803108215332, 0)  
     (35.540153503418,4.80109548568726, 0)  
     (35.5437202453613,4.79437923431396, 0)  
     (35.5462760925293,4.78100442886353, 0)  
     (35.5438346862793,4.76976537704468, 0)  
     (35.5436973571777,4.7598762512207, 0)  
     (35.5449295043945,4.74973917007446, 0)  
     (35.5508308410645,4.7466721534729, 0)  
     (35.5495986938477,4.74047708511353, 0)  
     (35.5544967651367,4.73075199127197, 0)  
     (35.5589904785156,4.725172996521, 0)  
     (35.5703506469727,4.71996355056763, 0)  
     (35.581470489502,4.71406698226929, 0)  
     (35.5931739807129,4.71713399887085, 0)  
     (35.5949440002441,4.71296977996826, 0)  
     (35.603157043457,4.71286201477051, 0)  

Shape:46 (Arc)  nVertices=2, nParts=1
  Bounds:(35.603157043457,4.71282863616943, 0)
      to (35.6056900024414,4.71286201477051, 0)
     (35.603157043457,4.71286201477051, 0) Ring 
     (35.6056900024414,4.71282863616943, 0)  

Shape:47 (Arc)  nVertices=11, nParts=1
  Bounds:(35.0476570129395,4.68890953063965, 0)
      to (35.1795806884766,4.71163558959961, 0)
     (35.0476570129395,4.68890953063965, 0) Ring 
     (35.0657501220703,4.69213390350342, 0)  
     (35.0776634216309,4.69451475143433, 0)  
     (35.0927581787109,4.69547700881958, 0)  
     (35.1048583984375,4.69486618041992, 0)  
     (35.1199684143066,4.69697666168213, 0)  
     (35.133975982666,4.7020902633667, 0)  
     (35.1527442932129,4.70415496826172, 0)  
     (35.1635131835938,4.7063193321228, 0)  
     (35.1738548278809,4.71055793762207, 0)  
     (35.1795806884766,4.71163558959961, 0)  

Shape:48 (Arc)  nVertices=12, nParts=1
  Bounds:(35.3520927429199,4.67196321487427, 0)
      to (35.3688888549805,4.80343341827393, 0)
     (35.3675537109375,4.80343341827393, 0) Ring 
     (35.3688888549805,4.79984569549561, 0)  
     (35.3666763305664,4.78837537765503, 0)  
     (35.3605308532715,4.77350473403931, 0)  
     (35.3571281433105,4.75882959365845, 0)  
     (35.3542938232422,4.73540878295898, 0)  
     (35.3576049804688,4.72662734985352, 0)  
     (35.3587989807129,4.7137336730957, 0)  
     (35.3574676513672,4.69995212554932, 0)  
     (35.3556785583496,4.68617677688599, 0)  
     (35.3520927429199,4.67472410202026, 0)  
     (35.3531074523926,4.67196321487427, 0)  

Shape:49 (Arc)  nVertices=18, nParts=1
  Bounds:(35.2735862731934,4.67196321487427, 0)
      to (35.3531074523926,4.76770830154419, 0)
     (35.2735862731934,4.76770830154419, 0) Ring 
     (35.2746200561523,4.75964689254761, 0)  
     (35.278133392334,4.74902486801147, 0)  
     (35.279426574707,4.74302911758423, 0)  
     (35.2866821289062,4.73879861831665, 0)  
     (35.2970809936523,4.73038816452026, 0)  
     (35.3047943115234,4.72592067718506, 0)  
     (35.3085861206055,4.71920347213745, 0)  
     (35.3091773986816,4.7122974395752, 0)  
     (35.3088455200195,4.70448303222656, 0)  
     (35.3096809387207,4.69872331619263, 0)  
     (35.312858581543,4.69707298278809, 0)  
     (35.3201675415039,4.69674921035767, 0)  
     (35.3304214477539,4.69454860687256, 0)  
     (35.3367347717285,4.68825912475586, 0)  
     (35.3434753417969,4.67966365814209, 0)  
     (35.3463554382324,4.67295742034912, 0)  
     (35.3531074523926,4.67196321487427, 0)  

Shape:50 (Arc)  nVertices=7, nParts=1
  Bounds:(35.7511940002441,4.67335605621338, 0)
      to (35.8225860595703,4.68266439437866, 0)
     (35.8225860595703,4.67335605621338, 0) Ring 
     (35.8070411682129,4.67379570007324, 0)  
     (35.7912788391113,4.67492866516113, 0)  
     (35.7806434631348,4.68266439437866, 0)  
     (35.767822265625,4.68168640136719, 0)  
     (35.7536430358887,4.68141651153564, 0)  
     (35.7511940002441,4.68167686462402, 0)  

Shape:51 (Arc)  nVertices=14, nParts=1
  Bounds:(35.0671577453613,4.64337825775146, 0)
      to (35.188907623291,4.67633056640625, 0)
     (35.0671577453613,4.64337825775146, 0) Ring 
     (35.076099395752,4.64579582214355, 0)  
     (35.0878028869629,4.64955806732178, 0)  
     (35.0932502746582,4.64696073532104, 0)  
     (35.1042594909668,4.64981174468994, 0)  
     (35.1143646240234,4.6538233757019, 0)  
     (35.1244888305664,4.65898466110229, 0)  
     (35.1323051452637,4.66256523132324, 0)  
     (35.1445121765137,4.66976976394653, 0)  
     (35.1557579040527,4.67330741882324, 0)  
     (35.1649360656738,4.67618131637573, 0)  
     (35.1713371276855,4.67633056640625, 0)  
     (35.1742515563965,4.67215490341187, 0)  
     (35.188907623291,4.67449998855591, 0)  

Shape:52 (Arc)  nVertices=16, nParts=1
  Bounds:(34.9285202026367,4.627760887146, 0)
      to (34.9504737854004,4.86561679840088, 0)
     (34.940055847168,4.86561679840088, 0) Ring 
     (34.9352951049805,4.85073328018188, 0)  
     (34.9292449951172,4.8246021270752, 0)  
     (34.9285202026367,4.80392360687256, 0)  
     (34.9311752319336,4.77952671051025, 0)  
     (34.9302406311035,4.76045989990234, 0)  
     (34.933650970459,4.74180030822754, 0)  
     (34.9327850341797,4.72778940200806, 0)  
     (34.9373474121094,4.70980501174927, 0)  
     (34.9399566650391,4.69965934753418, 0)  
     (34.945068359375,4.68879318237305, 0)  
     (34.9474296569824,4.67727088928223, 0)  
     (34.9433708190918,4.66375923156738, 0)  
     (34.9451942443848,4.64626693725586, 0)  
     (34.9502334594727,4.62988471984863, 0)  
     (34.9504737854004,4.627760887146, 0)  

Shape:53 (Arc)  nVertices=13, nParts=1
  Bounds:(35.0909156799316,4.62606906890869, 0)
      to (35.196720123291,4.66060543060303, 0)
     (35.0909156799316,4.62606906890869, 0) Ring 
     (35.1001167297363,4.63055181503296, 0)  
     (35.1072425842285,4.6339111328125, 0)  
     (35.1221351623535,4.63694286346436, 0)  
     (35.1304054260254,4.6400580406189, 0)  
     (35.1413230895996,4.63647174835205, 0)  
     (35.1523094177246,4.63771343231201, 0)  
     (35.1629028320312,4.6437873840332, 0)  
     (35.1695747375488,4.6473822593689, 0)  
     (35.1778717041016,4.65256595611572, 0)  
     (35.1838798522949,4.65754842758179, 0)  
     (35.1893692016602,4.6577091217041, 0)  
     (35.196720123291,4.66060543060303, 0)  

Shape:54 (Arc)  nVertices=9, nParts=1
  Bounds:(34.6202697753906,4.61709785461426, 0)
      to (34.6952362060547,4.71179580688477, 0)
     (34.6952362060547,4.71179580688477, 0) Ring 
     (34.6912078857422,4.70012474060059, 0)  
     (34.6782875061035,4.68993759155273, 0)  
     (34.6705551147461,4.67463397979736, 0)  
     (34.6601066589355,4.66097116470337, 0)  
     (34.6460037231445,4.64758157730103, 0)  
     (34.633731842041,4.63417100906372, 0)  
     (34.6260528564453,4.62300300598145, 0)  
     (34.6202697753906,4.61709785461426, 0)  

Shape:55 (Arc)  nVertices=9, nParts=1
  Bounds:(35.458309173584,4.61154556274414, 0)
      to (35.5290222167969,4.62573575973511, 0)
     (35.458309173584,4.61999177932739, 0) Ring 
     (35.4667091369629,4.61597204208374, 0)  
     (35.4765701293945,4.61814308166504, 0)  
     (35.4885940551758,4.61154556274414, 0)  
     (35.4991455078125,4.61416721343994, 0)  
     (35.5055770874023,4.61638307571411, 0)  
     (35.5165901184082,4.61945915222168, 0)  
     (35.5221061706543,4.62145662307739, 0)  
     (35.5290222167969,4.62573575973511, 0)  

Shape:56 (Arc)  nVertices=8, nParts=1
  Bounds:(35.3852615356445,4.61013174057007, 0)
      to (35.4004898071289,4.67019081115723, 0)
     (35.3852615356445,4.61013174057007, 0) Ring 
     (35.3860931396484,4.62070083618164, 0)  
     (35.387882232666,4.63447618484497, 0)  
     (35.3918762207031,4.64247417449951, 0)  
     (35.3940277099609,4.64911603927612, 0)  
     (35.3970756530762,4.65459585189819, 0)  
     (35.3964576721191,4.65966367721558, 0)  
     (35.4004898071289,4.67019081115723, 0)  

Shape:57 (Arc)  nVertices=2, nParts=1
  Bounds:(35.6846351623535,4.60044384002686, 0)
      to (35.6894226074219,4.60336446762085, 0)
     (35.6846351623535,4.60044384002686, 0) Ring 
     (35.6894226074219,4.60336446762085, 0)  

Shape:58 (Arc)  nVertices=9, nParts=1
  Bounds:(35.6846351623535,4.60044384002686, 0)
      to (35.7511940002441,4.68637466430664, 0)
     (35.7511940002441,4.68167686462402, 0) Ring 
     (35.7388000488281,4.68299531936646, 0)  
     (35.7269592285156,4.68637466430664, 0)  
     (35.7106094360352,4.67831087112427, 0)  
     (35.6987915039062,4.66742515563965, 0)  
     (35.6926345825195,4.65232419967651, 0)  
     (35.6871147155762,4.63399314880371, 0)  
     (35.685489654541,4.61630058288574, 0)  
     (35.6846351623535,4.60044384002686, 0)  

Shape:59 (Arc)  nVertices=10, nParts=1
  Bounds:(35.7414817810059,4.59004878997803, 0)
      to (35.7634239196777,4.68167686462402, 0)
     (35.7511940002441,4.68167686462402, 0) Ring 
     (35.7441635131836,4.67418098449707, 0)  
     (35.7414817810059,4.66248321533203, 0)  
     (35.7456893920898,4.65299415588379, 0)  
     (35.7462158203125,4.64194345474243, 0)  
     (35.7520523071289,4.63427257537842, 0)  
     (35.7574424743652,4.62752819061279, 0)  
     (35.7634239196777,4.61410331726074, 0)  
     (35.7604904174805,4.6007981300354, 0)  
     (35.7557640075684,4.59004878997803, 0)  

Shape:60 (Arc)  nVertices=10, nParts=1
  Bounds:(35.4004936218262,4.58785581588745, 0)
      to (35.4260597229004,4.64626407623291, 0)
     (35.4004936218262,4.58785581588745, 0) Ring 
     (35.4027938842773,4.58897542953491, 0)  
     (35.4076232910156,4.5912127494812, 0)  
     (35.4150199890137,4.59709596633911, 0)  
     (35.4187507629395,4.60233783721924, 0)  
     (35.4229469299316,4.60826253890991, 0)  
     (35.4260597229004,4.61857175827026, 0)  
     (35.4223022460938,4.62782049179077, 0)  
     (35.4249038696289,4.63399648666382, 0)  
     (35.4189033508301,4.64626407623291, 0)  

Shape:61 (Arc)  nVertices=16, nParts=1
  Bounds:(35.0945816040039,4.58186721801758, 0)
      to (35.2243576049805,4.60897874832153, 0)
     (35.0945816040039,4.59268665313721, 0) Ring 
     (35.1037521362305,4.59509992599487, 0)  
     (35.109260559082,4.59709978103638, 0)  
     (35.115592956543,4.59219217300415, 0)  
     (35.1258659362793,4.59160280227661, 0)  
     (35.1384468078613,4.59259366989136, 0)  
     (35.1443862915039,4.59251832962036, 0)  
     (35.1634864807129,4.58560943603516, 0)  
     (35.1684608459473,4.58186721801758, 0)  
     (35.1796798706055,4.58333444595337, 0)  
     (35.1856079101562,4.58256912231445, 0)  
     (35.1922798156738,4.58593368530273, 0)  
     (35.2014770507812,4.59018516540527, 0)  
     (35.2103118896484,4.60110998153687, 0)  
     (35.2176666259766,4.60446548461914, 0)  
     (35.2243576049805,4.60897874832153, 0)  

Shape:62 (Arc)  nVertices=4, nParts=1
  Bounds:(35.3803291320801,4.58270931243896, 0)
      to (35.4004936218262,4.58785581588745, 0)
     (35.3803291320801,4.58420753479004, 0) Ring 
     (35.3894500732422,4.58270931243896, 0)  
     (35.3954200744629,4.58447170257568, 0)  
     (35.4004936218262,4.58785581588745, 0)  

Shape:63 (Arc)  nVertices=8, nParts=1
  Bounds:(35.786003112793,4.57836580276489, 0)
      to (35.8313217163086,4.62906074523926, 0)
     (35.786003112793,4.57836580276489, 0) Ring 
     (35.7893218994141,4.58660411834717, 0)  
     (35.7971229553223,4.58833885192871, 0)  
     (35.8068389892578,4.59626007080078, 0)  
     (35.8135986328125,4.60514116287231, 0)  
     (35.818489074707,4.61128759384155, 0)  
     (35.8236846923828,4.62272119522095, 0)  
     (35.8313217163086,4.62906074523926, 0)  

Shape:64 (Arc)  nVertices=2, nParts=1
  Bounds:(35.6862106323242,4.577064037323, 0)
      to (35.6886253356934,4.57967901229858, 0)
     (35.6886253356934,4.57967901229858, 0) Ring 
     (35.6862106323242,4.577064037323, 0)  

Shape:65 (Arc)  nVertices=4, nParts=1
  Bounds:(35.6845588684082,4.577064037323, 0)
      to (35.686882019043,4.60044384002686, 0)
     (35.6846351623535,4.60044384002686, 0) Ring 
     (35.6845588684082,4.59905862808228, 0)  
     (35.686882019043,4.58568429946899, 0)  
     (35.6862106323242,4.577064037323, 0)  

Shape:66 (Arc)  nVertices=12, nParts=1
  Bounds:(35.7674026489258,4.57263565063477, 0)
      to (35.8246612548828,4.64272594451904, 0)
     (35.7674026489258,4.57263565063477, 0) Ring 
     (35.7686195373535,4.57791090011597, 0)  
     (35.7708473205566,4.58961486816406, 0)  
     (35.7725410461426,4.59626436233521, 0)  
     (35.7792701721191,4.60284566879272, 0)  
     (35.7906532287598,4.61534595489502, 0)  
     (35.7954902648926,4.61781167984009, 0)  
     (35.8049507141113,4.6238956451416, 0)  
     (35.8109359741211,4.6265754699707, 0)  
     (35.8153991699219,4.63479852676392, 0)  
     (35.8161430358887,4.63892936706543, 0)  
     (35.8246612548828,4.64272594451904, 0)  

Shape:67 (Arc)  nVertices=9, nParts=1
  Bounds:(35.4004936218262,4.56553936004639, 0)
      to (35.4362945556641,4.58785581588745, 0)
     (35.4004936218262,4.58785581588745, 0) Ring 
     (35.4038238525391,4.58091259002686, 0)  
     (35.4067001342773,4.57397556304932, 0)  
     (35.4139747619629,4.57112073898315, 0)  
     (35.4183044433594,4.57037448883057, 0)  
     (35.4196319580078,4.56713724136353, 0)  
     (35.4278602600098,4.56702995300293, 0)  
     (35.4324798583984,4.57064962387085, 0)  
     (35.4362945556641,4.56553936004639, 0)  
